	timestamp_s	timestamp_ms	imu1_accel_x	imu1_accel_y	imu1_accel_z	imu1_gyro_x	imu1_gyro_y	imu1_gyro_z	imu1_mag_x	imu1_mag_y	imu1_mag_z	imu2_accel_x	imu2_accel_y	imu2_accel_z	imu2_gyro_x	imu2_gyro_y	imu2_gyro_z	imu2_mag_x	imu2_mag_y	imu2_mag_z	high_g_accel_x	high_g_accel_y	high_g_accel_z	baro1_temp	baro1_pres	baro2_temp	baro2_pres	gps_lat	gps_long	gps_alt	battery_voltage	pyro_cont	pyro_status	heading	vtg	pos_x	pos_y	pos_z	vel_x	vel_y	vel_z	acc_x	acc_y	acc_z	q_x	q_y	q_z	q_w	state	gps_lat_mod	gps_long_mod	imu1_accel_x_real	imu1_accel_y_real	imu1_accel_z_real	imu2_accel_x_real	imu2_accel_y_real	imu2_accel_z_real	imu1_gyro_x_real	imu1_gyro_y_real	imu1_gyro_z_real	imu2_gyro_x_real	imu2_gyro_y_real	imu2_gyro_z_real	imu1_mag_x_real	imu1_mag_y_real	imu1_mag_z_real	imu2_mag_x_real	imu2_mag_y_real	imu2_mag_z_real	imu_accel_x_avg	imu_accel_y_avg	imu_accel_z_avg	imu_gyro_x_avg	imu_gyro_y_avg	imu_gyro_z_avg	imu_mag_x_avg	imu_mag_y_avg	imu_mag_z_avg	high_g_accel_x_real	high_g_accel_y_real	high_g_accel_z_real	baro_pres_avg	baro_temp_avg
3598	358748	0	-6	-506	-6	110	-1517	240	457	-2601	-2085	6	-509	-53	182	-1600	52	1572	-922	-1265	256	112	448	33.88	0.9567530224525044	32.76	0.9640167776955342	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	388.0184321666184	0.0	0.0	103.17131602178692	0.0	0.2117648000999999	-3.6430724085	0.0	0.0	0.0	0.0	3	0.0	0.0	-0.0430708068	-3.6323047068000003	-0.0430708068	0.0430708068	-3.6538401102	-0.3804587934	0.033597587979999996	-0.46334128150599996	0.07330382832	0.055588736475999996	-0.4886921888	0.015882496136	0.26506	-1.50858	-1.2093	0.91176	-0.53476	-0.7337	0.0	-3.6430724085	-0.21176480009999998	0.044593162228	-0.47601673515299997	0.044593162228	0.58841	-1.02167	-0.9715	7.53152	3.29504	13.18016	0.9603849000740192	33.32
3599	358763	0	16	-502	-107	103	-1643	238	457	-2601	-2085	35	-509	-46	144	-1749	50	1572	-922	-1265	192	-16	512	33.88	0.9567431532198372	32.76	0.9639674315321984	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	389.25022929762457	0.0	0.0	102.62793325692223	-0.1830509288999999	0.5491527867	-3.6287154729	0.0	0.0	0.0	0.0	3	0.0	0.0	0.1148554848	-3.6035908356	-0.7680960546000001	0.251246373	-3.6538401102	-0.3302095188	0.031459559654	-0.501825791374	0.072692963084	0.043982296992	-0.534201648882	0.0152716309	0.26506	-1.50858	-1.2093	0.91176	-0.53476	-0.7337	0.18305092890000002	-3.6287154728999997	-0.5491527867	0.037720928323	-0.518013720128	0.043982296992	0.58841	-1.02167	-0.9715	5.64864	-0.47072	15.06304	0.9603552923760178	33.32
3600	358779	0	9	-505	-48	36	-1860	231	457	-2601	-2085	6	-509	-113	83	-1945	38	1572	-922	-1265	192	16	464	33.88	0.9566345916604984	32.75	0.9635825314581792	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	390.5066197566459	0.0	0.0	102.12018670785928	-0.0538385085	0.5778666579	-3.6394831746	0.0	0.0	0.0	0.0	3	0.0	0.0	0.0646062102	-3.625126239	-0.3445664544	0.0430708068	-3.6538401102	-0.8111668614	0.010995574248	-0.5681046694799999	0.070554934758	0.025350907293999997	-0.5940664420099999	0.011606439484	0.26506	-1.50858	-1.2093	0.91176	-0.53476	-0.7337	0.0538385085	-3.6394831746	-0.5778666579	0.018173240771	-0.5810855557449999	0.041080687121	0.58841	-1.02167	-0.9715	5.64864	0.47072	13.65088	0.9601085615593388	33.315
3601	358794	0	111	-493	-68	-12	-1878	214	457	-2601	-2085	99	-499	-114	23	-1954	19	1572	-922	-1265	208	-16	448	33.88	0.9563681223784852	32.76	0.9633358006415002	0.0	0.0	0.0	12.2598876953125	11	0	0.0	0.0	0.0	0.0	391.7902834941793	0.0	0.0	101.6500202970226	-0.753739119	0.6532405697999999	-3.5605200288	0.0	0.0	0.0	0.0	3	0.0	0.0	0.7968099258	-3.5389846254	-0.48813581040000004	0.7106683122	-3.5820554322000002	-0.8183453292	-0.003665191416	-0.573602456604	0.065362580252	0.0070249502139999994	-0.596815335572	0.005803219742	0.26506	-1.50858	-1.2093	0.91176	-0.53476	-0.7337	0.753739119	-3.5605200288	-0.6532405698	0.0016798793989999997	-0.585208896088	0.035582899997	0.58841	-1.02167	-0.9715	6.11936	-0.47072	13.18016	0.9598519615099927	33.32
3602	358809	0	107	-493	-69	-92	-1925	151	408	-2603	-2183	136	-494	-7	-30	-2012	-42	1507	-928	-1323	240	-64	544	33.87	0.9562496915864792	32.75	0.96326671601283	0.0	0.0	0.0	12.2271728515625	11	0	0.0	0.0	0.0	0.0	393.0517000290419	0.0	0.0	101.16460147603516	-0.8721838377	0.2727817763999999	-3.5425738593	0.0	0.0	0.0	0.0	3	0.0	0.0	0.7680960546000001	-3.5389846254	-0.4953142782	0.9762716208000001	-3.5461630932	-0.050249274600000005	-0.028099800855999998	-0.58795778965	0.046120325318	-0.00916297854	-0.614530427416	-0.012828169956	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.8721838377000001	-3.5425738593	-0.2727817764	-0.018631389698	-0.601244108533	0.016646077680999998	0.55535	-1.02399	-1.01674	7.0608	-1.88288	16.00448	0.9597582037996546	33.31
3603	358825	0	84	-486	39	-109	-1909	78	408	-2603	-2183	108	-496	37	-54	-2018	-97	1507	-928	-1323	288	-16	448	33.89	0.9562792992844806	32.77	0.963148285220824	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	394.2765127664916	0.0	0.0	100.64773224858467	-0.6891329088	-0.2727817764	-3.5246276898	0.0	0.0	0.0	0.0	3	0.0	0.0	0.6029912952	-3.4887353508000003	0.2799602442	0.7752745224	-3.5605200288	0.26560330860000003	-0.033292155361999996	-0.583070867762	0.023823744204	-0.016493361372	-0.6163630231239999	-0.029626963946	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.6891329088	-3.5246276898	0.2727817764	-0.024892758366999997	-0.599716945443	-0.0029016098710000007	0.55535	-1.02399	-1.01674	8.47296	-0.47072	13.18016	0.9597137922526523	33.33
3604	358840	0	49	-488	6	-117	-1914	17	408	-2603	-2183	54	-508	15	-43	-1990	-181	1507	-928	-1323	288	-112	480	33.89	0.956121391561806	32.76	0.9632864544781644	0.0	0.0	0.0	12.2598876953125	11	0	0.0	0.0	0.0	0.0	395.45508603063047	0.0	0.0	100.08949955433404	-0.3696910917	-0.0753739118999999	-3.5748769644	0.0	0.0	0.0	0.0	3	0.0	0.0	0.35174492220000003	-3.5030922864000003	0.0430708068	0.3876372612	-3.6466616424000002	0.107677017	-0.035735616306	-0.584598030852	0.005192354505999999	-0.013133602574	-0.60781090982	-0.055283303857999996	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.36969109170000003	-3.5748769644000005	0.0753739119	-0.02443460944	-0.596204470336	-0.025045474675999997	0.55535	-1.02399	-1.01674	8.47296	-3.29504	14.1216	0.9597039230199852	33.325
3605	358856	0	62	-490	117	-111	-1951	-24	408	-2603	-2183	50	-500	7	-67	-2020	-235	1507	-928	-1323	160	-16	512	33.86	0.9558549222797929	32.76	0.962960769800148	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	396.6748125739778	0.0	0.0	99.58408865045764	-0.4019941967999999	-0.4450650035999999	-3.553341561	0.0	0.0	0.0	0.0	3	0.0	0.0	0.4450650036	-3.517449222	0.8398807326000001	0.35892339	-3.5892339	0.050249274600000005	-0.033903020597999996	-0.595899037718	-0.007330382832	-0.020463985405999998	-0.61697388836	-0.07177666523	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.40199419680000004	-3.553341561	0.4450650036	-0.027183503001999995	-0.606436463039	-0.039553524031	0.55535	-1.02399	-1.01674	4.7072	-0.47072	15.06304	0.9594078460399704	33.31
3606	358871	0	35	-493	36	-92	-1836	-47	408	-2603	-2183	38	-493	-7	-29	-1907	-256	1507	-928	-1323	224	-32	464	33.88	0.9557364914877868	32.77	0.9627535159141376	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	397.8948414314875	0.0	0.0	99.08752872113324	-0.2620140746999999	-0.1040877831	-3.5389846254	0.0	0.0	0.0	0.0	3	0.0	0.0	0.251246373	-3.5389846254	0.2584248408	0.2727817764	-3.5389846254	-0.050249274600000005	-0.028099800855999998	-0.560774286648	-0.014355333045999999	-0.008857545922	-0.5824600025259999	-0.078190750208	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.26201407470000004	-3.5389846254	0.1040877831	-0.018478673389	-0.571617144587	-0.046273041626999994	0.55535	-1.02399	-1.01674	6.59008	-0.94144	13.65088	0.9592450037009622	33.325
3607	358887	0	74	-482	-31	-70	-1644	-86	408	-2603	-2183	92	-494	-15	-17	-1753	-293	1507	-928	-1323	208	-80	448	33.88	0.9556180606957808	32.75	0.9625660004934616	0.0	0.0	0.0	12.2598876953125	11	0	0.0	0.0	0.0	0.0	399.112318883852	0.0	0.0	98.5964814635858	-0.5958128274	0.1651047593999999	-3.5030922864	0.0	0.0	0.0	0.0	3	0.0	0.0	0.5312066172000001	-3.4600214796	-0.2225325018	0.6604190376	-3.5461630932	-0.107677017	-0.021380283259999997	-0.5021312239919999	-0.026267205148	-0.005192354505999999	-0.535423379354	-0.08949175707399999	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.5958128274000001	-3.5030922864000003	-0.1651047594	-0.013286318882999998	-0.518777301673	-0.057879481111	0.55535	-1.02399	-1.01674	6.11936	-2.3536	13.18016	0.9590920305946212	33.315
3608	358902	0	53	-484	34	-77	-1654	-154	408	-2603	-2183	81	-497	-23	-36	-1754	-339	1507	-928	-1323	176	0	480	33.88	0.9553022452504316	32.77	0.9624870466321244	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	400.3408405368548	0.0	0.0	98.12588749082296	-0.4809573425999999	-0.0394815729	-3.5210384559	0.0	0.0	0.0	0.0	3	0.0	0.0	0.3804587934	-3.4743784152000003	0.24406790520000002	0.5814558918	-3.5676984966000003	-0.1651047594	-0.023518311586	-0.505185550172	-0.047036623172	-0.010995574248	-0.535728811972	-0.10354165750199999	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.4809573426	-3.5210384559000003	0.03948157290000001	-0.017256942917	-0.520457181072	-0.07528914033699999	0.55535	-1.02399	-1.01674	5.17792	0.0	14.1216	0.9588946459412779	33.325
3609	358917	0	117	-493	-94	-94	-1734	-180	408	-2603	-2183	123	-489	-56	-53	-1846	-380	1507	-928	-1323	240	0	448	33.89	0.9553219837157662	32.76	0.9623192696767826	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	401.5430558957036	0.0	0.0	97.63420348807618	-0.8614161359999999	0.5383850849999999	-3.5246276898	0.0	0.0	0.0	0.0	3	0.0	0.0	0.8398807326000001	-3.5389846254	-0.6747759732	0.8829515394	-3.5102707542	-0.40199419680000004	-0.028710666091999997	-0.5296201596119999	-0.05497787124	-0.016187928754	-0.563828612828	-0.11606439483999999	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.8614161360000001	-3.5246276898	-0.538385085	-0.022449297422999996	-0.54672438622	-0.08552113303999999	0.55535	-1.02399	-1.01674	7.0608	0.0	13.18016	0.9588206266962744	33.325
3610	358933	0	129	-484	12	-141	-1987	-231	408	-2603	-2183	156	-488	-80	-59	-2097	-433	1507	-928	-1323	256	-80	528	33.88	0.955193683691093	32.78	0.9622501850481124	0.0	0.0	0.0	12.2108154296875	11	0	0.0	0.0	0.0	0.0	402.72701497340375	0.0	0.0	97.13069511400197	-1.0229316615	0.2440679051999999	-3.4887353508	0.0	0.0	0.0	0.0	3	0.0	0.0	0.9260223462	-3.4743784152000003	0.0861416136	1.1198409768	-3.5030922864000003	-0.574277424	-0.043065999138	-0.6068946119659999	-0.070554934758	-0.018020524462	-0.6404921999459999	-0.132252323594	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	1.0229316615	-3.4887353508000003	-0.24406790520000002	-0.0305432618	-0.623693405956	-0.10140362917599999	0.55535	-1.02399	-1.01674	7.53152	-2.3536	15.533760000000001	0.9587219343696027	33.33
3611	358948	0	109	-486	12	-170	-2221	-325	408	-2603	-2183	150	-481	-30	-116	-2259	-510	1507	-928	-1323	288	32	448	33.89	0.9551048605970884	32.77	0.961914631137429	0.0	0.0	0.0	12.2271728515625	11	0	0.0	0.0	0.0	0.0	403.9274826593581	0.0	0.0	96.65375333873276	-0.9296115801	0.0646062101999999	-3.4707891813	0.0	0.0	0.0	0.0	3	0.0	0.0	0.7824529902	-3.4887353508000003	0.0861416136	1.07677017	-3.4528430118	-0.215354034	-0.05192354506	-0.678365844578	-0.09926560085	-0.035430183688	-0.689972284062	-0.15577063517999998	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.9296115801	-3.4707891813000002	-0.0646062102	-0.043676864374	-0.68416906432	-0.127518118015	0.55535	-1.02399	-1.01674	8.47296	0.94144	13.18016	0.9585097458672587	33.33
3612	358964	0	34	-473	-71	-191	-2375	-384	408	-2603	-2183	28	-482	-55	-142	-2493	-600	1507	-928	-1323	208	32	432	33.89	0.954887737478411	32.75	0.9618751542067604	0.0	0.0	0.0	12.2435302734375	11	0	0.0	0.0	0.0	0.0	405.1189311960127	0.0	0.0	96.17506326974848	-0.2225325018	0.4522434713999999	-3.4277183744999995	0.0	0.0	0.0	0.0	3	0.0	0.0	0.24406790520000002	-3.3954152694	-0.5096712138	0.20099709840000002	-3.4600214796	-0.394815729	-0.058337630037999993	-0.72540246775	-0.117286125312	-0.043371431756	-0.761443516674	-0.1832595708	0.23664	-1.50974	-1.26614	0.8740600000000001	-0.53824	-0.76734	0.2225325018	-3.4277183745	-0.4522434714	-0.050854530897	-0.7434229922119999	-0.150272848056	0.55535	-1.02399	-1.01674	6.11936	0.94144	12.70944	0.9583814458425857	33.32
